81000     [1.37e-01, 5.17e-01, 1.74e-01, 2.51e-02, 3.01e-02, 1.66e-02, 1.07e-06, 3.41e-05, 5.50e-06, 6.52e-06, 9.69e-07, 9.41e-06, 6.91e-03, 2.50e-02, 1.24e-02, 2.39e-03, 2.24e-03, 1.28e-03]    [1.69e-01, 1.26e+00, 2.63e-01, 2.75e-02, 3.60e-02, 2.33e-02, 1.07e-06, 3.41e-05, 5.50e-06, 6.52e-06, 9.69e-07, 9.41e-06, 6.91e-03, 2.50e-02, 1.24e-02, 2.39e-03, 2.24e-03, 1.28e-03]    []  
82000     [7.28e-01, 7.41e-01, 8.33e-01, 5.29e-02, 2.91e-02, 1.74e-02, 8.41e-05, 1.74e-04, 6.30e-04, 2.81e-07, 1.16e-05, 2.27e-06, 6.99e-02, 1.03e+00, 2.41e-01, 9.16e-03, 9.11e-03, 4.29e-03]    [7.33e-01, 1.45e+00, 8.16e-01, 5.66e-02, 3.43e-02, 2.36e-02, 8.41e-05, 1.74e-04, 6.30e-04, 2.81e-07, 1.16e-05, 2.27e-06, 6.99e-02, 1.03e+00, 2.41e-01, 9.16e-03, 9.11e-03, 4.29e-03]    []  
83000     [5.40e-01, 6.68e-01, 1.90e-01, 3.56e-02, 3.01e-02, 1.93e-02, 1.27e-07, 1.94e-04, 2.31e-04, 4.68e-06, 8.94e-07, 2.66e-05, 8.92e-02, 1.69e-01, 1.02e-01, 7.80e-03, 2.13e-03, 4.25e-03]    [5.81e-01, 1.29e+00, 2.57e-01, 3.89e-02, 3.49e-02, 2.52e-02, 1.27e-07, 1.94e-04, 2.31e-04, 4.68e-06, 8.94e-07, 2.66e-05, 8.92e-02, 1.69e-01, 1.02e-01, 7.80e-03, 2.13e-03, 4.25e-03]    []  
84000     [1.33e-01, 4.61e-01, 2.02e-01, 3.13e-02, 2.66e-02, 1.56e-02, 5.46e-06, 4.00e-06, 2.10e-08, 1.44e-07, 4.79e-07, 1.22e-06, 1.23e-02, 5.39e-02, 1.61e-02, 4.61e-03, 2.95e-03, 1.21e-03]    [1.50e-01, 1.03e+00, 2.41e-01, 3.40e-02, 3.09e-02, 2.08e-02, 5.46e-06, 4.00e-06, 2.10e-08, 1.44e-07, 4.79e-07, 1.22e-06, 1.23e-02, 5.39e-02, 1.61e-02, 4.61e-03, 2.95e-03, 1.21e-03]    []  
85000     [3.48e-01, 8.66e-01, 2.33e-01, 2.46e-02, 2.74e-02, 2.23e-02, 2.32e-05, 4.55e-06, 9.38e-04, 3.55e-07, 7.94e-06, 3.12e-07, 1.65e-02, 1.78e-01, 5.29e-01, 1.89e-03, 5.74e-03, 6.32e-03]    [3.58e-01, 1.36e+00, 2.79e-01, 2.64e-02, 3.12e-02, 2.64e-02, 2.32e-05, 4.55e-06, 9.38e-04, 3.55e-07, 7.94e-06, 3.12e-07, 1.65e-02, 1.78e-01, 5.29e-01, 1.89e-03, 5.74e-03, 6.32e-03]    []  
86000     [1.23e-01, 4.69e-01, 1.81e-01, 2.04e-02, 2.47e-02, 1.50e-02, 2.46e-06, 1.35e-06, 4.92e-05, 1.48e-05, 2.20e-08, 4.87e-06, 2.21e-02, 2.37e-02, 4.16e-02, 1.89e-03, 1.74e-03, 9.68e-04]    [1.38e-01, 9.16e-01, 2.53e-01, 2.14e-02, 2.79e-02, 1.92e-02, 2.46e-06, 1.35e-06, 4.92e-05, 1.48e-05, 2.20e-08, 4.87e-06, 2.21e-02, 2.37e-02, 4.16e-02, 1.89e-03, 1.74e-03, 9.68e-04]    []  
87000     [1.06e-01, 4.14e-01, 1.53e-01, 2.30e-02, 2.34e-02, 1.32e-02, 1.41e-06, 2.97e-05, 2.98e-07, 7.13e-06, 4.69e-07, 5.85e-06, 5.34e-03, 2.52e-02, 1.05e-02, 2.51e-03, 2.30e-03, 1.19e-03]    [1.26e-01, 8.36e-01, 2.12e-01, 2.37e-02, 2.65e-02, 1.74e-02, 1.41e-06, 2.97e-05, 2.98e-07, 7.13e-06, 4.69e-07, 5.85e-06, 5.34e-03, 2.52e-02, 1.05e-02, 2.51e-03, 2.30e-03, 1.19e-03]    []  
88000     [3.35e-01, 5.45e-01, 2.85e-01, 4.53e-02, 2.24e-02, 1.40e-02, 3.30e-05, 1.08e-04, 3.48e-04, 6.66e-06, 1.57e-05, 4.40e-06, 1.44e-02, 2.94e-01, 1.79e-01, 7.30e-03, 9.07e-03, 1.90e-03]    [3.37e-01, 9.29e-01, 2.98e-01, 4.72e-02, 2.54e-02, 1.75e-02, 3.30e-05, 1.08e-04, 3.48e-04, 6.66e-06, 1.57e-05, 4.40e-06, 1.44e-02, 2.94e-01, 1.79e-01, 7.30e-03, 9.07e-03, 1.90e-03]    []  
89000     [2.60e-01, 5.82e-01, 6.19e-01, 4.88e-01, 3.73e-02, 2.01e-02, 6.67e-05, 3.83e-04, 5.41e-05, 2.26e-04, 9.00e-05, 1.21e-07, 1.76e-01, 7.80e-01, 3.63e-01, 1.28e-01, 9.00e-02, 8.47e-03]    [2.86e-01, 8.56e-01, 7.20e-01, 4.84e-01, 4.06e-02, 2.31e-02, 6.67e-05, 3.83e-04, 5.41e-05, 2.26e-04, 9.00e-05, 1.21e-07, 1.76e-01, 7.80e-01, 3.63e-01, 1.28e-01, 9.00e-02, 8.47e-03]    []  
90000     [2.06e-01, 1.05e+00, 2.47e-01, 1.08e-01, 2.60e-02, 1.76e-02, 1.72e-07, 2.09e-04, 2.52e-04, 2.05e-05, 1.39e-05, 1.46e-05, 1.40e-01, 1.82e-01, 1.01e+00, 2.06e-02, 3.25e-02, 6.53e-02]    [2.07e-01, 1.30e+00, 2.88e-01, 1.10e-01, 2.86e-02, 2.06e-02, 1.72e-07, 2.09e-04, 2.52e-04, 2.05e-05, 1.39e-05, 1.46e-05, 1.40e-01, 1.82e-01, 1.01e+00, 2.06e-02, 3.25e-02, 6.53e-02]    []  
91000     [3.99e-01, 8.12e-01, 2.61e-01, 1.98e-02, 3.71e-02, 3.72e-02, 2.85e-06, 1.21e-05, 1.27e-03, 1.94e-05, 1.81e-05, 4.67e-06, 2.18e-01, 3.30e-01, 7.00e-01, 4.03e-03, 7.59e-03, 9.21e-02]    [3.94e-01, 1.02e+00, 2.99e-01, 2.02e-02, 3.96e-02, 3.94e-02, 2.85e-06, 1.21e-05, 1.27e-03, 1.94e-05, 1.81e-05, 4.67e-06, 2.18e-01, 3.30e-01, 7.00e-01, 4.03e-03, 7.59e-03, 9.21e-02]    []  
92000     [1.02e-01, 3.47e-01, 1.39e-01, 1.70e-02, 1.84e-02, 1.03e-02, 7.45e-07, 4.16e-05, 3.76e-06, 2.14e-06, 5.97e-07, 1.24e-06, 3.34e-03, 2.53e-02, 1.76e-02, 1.51e-03, 1.04e-03, 7.01e-04]    [1.08e-01, 6.16e-01, 1.63e-01, 1.77e-02, 2.03e-02, 1.33e-02, 7.45e-07, 4.16e-05, 3.76e-06, 2.14e-06, 5.97e-07, 1.24e-06, 3.34e-03, 2.53e-02, 1.76e-02, 1.51e-03, 1.04e-03, 7.01e-04]    []  
93000     [5.23e-01, 1.01e+00, 4.37e-01, 1.59e-02, 3.51e-02, 3.70e-02, 1.72e-05, 3.93e-05, 6.05e-05, 1.78e-07, 6.23e-06, 6.08e-05, 6.71e-01, 5.35e-01, 6.88e-01, 3.85e-03, 1.57e-02, 1.15e-01]    [5.52e-01, 1.34e+00, 4.09e-01, 1.64e-02, 3.65e-02, 4.02e-02, 1.72e-05, 3.93e-05, 6.05e-05, 1.78e-07, 6.23e-06, 6.08e-05, 6.71e-01, 5.35e-01, 6.88e-01, 3.85e-03, 1.57e-02, 1.15e-01]    []  
94000     [3.86e-01, 6.75e-01, 2.83e-01, 2.05e-02, 1.85e-02, 1.26e-02, 3.35e-05, 3.53e-06, 5.81e-04, 4.99e-07, 3.56e-07, 1.48e-06, 1.35e-02, 3.73e-01, 4.52e-01, 2.80e-03, 2.46e-03, 1.85e-03]    [4.11e-01, 8.84e-01, 3.34e-01, 2.13e-02, 2.00e-02, 1.51e-02, 3.35e-05, 3.53e-06, 5.81e-04, 4.99e-07, 3.56e-07, 1.48e-06, 1.35e-02, 3.73e-01, 4.52e-01, 2.80e-03, 2.46e-03, 1.85e-03]    []  
95000     [4.32e-01, 4.02e-01, 1.48e-01, 2.02e-01, 2.09e-02, 9.95e-03, 2.43e-06, 6.77e-06, 1.71e-05, 8.25e-06, 5.02e-05, 5.50e-08, 3.65e-02, 2.16e-01, 4.50e-02, 4.13e-02, 4.54e-02, 2.72e-03]    [4.60e-01, 6.12e-01, 1.90e-01, 2.04e-01, 2.24e-02, 1.22e-02, 2.43e-06, 6.77e-06, 1.71e-05, 8.25e-06, 5.02e-05, 5.50e-08, 3.65e-02, 2.16e-01, 4.50e-02, 4.13e-02, 4.54e-02, 2.72e-03]    []  
96000     [1.57e-01, 4.81e-01, 2.01e-01, 1.23e-01, 2.43e-02, 1.11e-02, 1.24e-05, 1.63e-05, 1.91e-05, 6.25e-06, 4.40e-05, 5.34e-06, 2.07e-01, 1.34e-01, 2.05e-01, 2.95e-02, 1.79e-02, 1.60e-02]    [1.74e-01, 7.09e-01, 1.97e-01, 1.24e-01, 2.57e-02, 1.33e-02, 1.24e-05, 1.63e-05, 1.91e-05, 6.25e-06, 4.40e-05, 5.34e-06, 2.07e-01, 1.34e-01, 2.05e-01, 2.95e-02, 1.79e-02, 1.60e-02]    []  
97000     [2.68e+00, 1.11e+01, 1.57e+00, 2.78e-01, 7.89e-02, 4.15e-02, 7.34e-05, 4.36e-03, 4.98e-03, 1.13e-04, 5.30e-05, 4.33e-04, 2.22e+00, 1.81e+00, 1.54e+01, 7.90e-02, 1.09e-01, 5.45e-01]    [2.65e+00, 1.11e+01, 1.58e+00, 2.80e-01, 7.94e-02, 4.27e-02, 7.34e-05, 4.36e-03, 4.98e-03, 1.13e-04, 5.30e-05, 4.33e-04, 2.22e+00, 1.81e+00, 1.54e+01, 7.90e-02, 1.09e-01, 5.45e-01]    []  
98000     [5.79e+00, 2.93e+00, 3.02e+00, 1.25e-01, 3.64e-02, 1.56e-02, 2.12e-04, 5.29e-03, 1.30e-04, 6.93e-05, 4.11e-05, 9.65e-05, 1.28e-01, 4.45e+00, 4.18e+00, 4.86e-02, 2.13e-02, 9.22e-02]    [5.75e+00, 3.05e+00, 2.95e+00, 1.26e-01, 3.74e-02, 1.71e-02, 2.12e-04, 5.29e-03, 1.30e-04, 6.93e-05, 4.11e-05, 9.65e-05, 1.28e-01, 4.45e+00, 4.18e+00, 4.86e-02, 2.13e-02, 9.22e-02]    []  
99000     [6.35e-02, 2.77e-01, 1.06e-01, 1.55e-02, 1.50e-02, 7.75e-03, 7.04e-07, 3.17e-05, 6.21e-05, 2.12e-06, 7.27e-06, 2.58e-06, 5.27e-03, 2.18e-02, 2.08e-02, 1.35e-03, 1.36e-03, 1.61e-03]    [7.29e-02, 4.16e-01, 1.34e-01, 1.59e-02, 1.65e-02, 9.54e-03, 7.04e-07, 3.17e-05, 6.21e-05, 2.12e-06, 7.27e-06, 2.58e-06, 5.27e-03, 2.18e-02, 2.08e-02, 1.35e-03, 1.36e-03, 1.61e-03]    []  
100000    [1.92e-01, 2.72e-01, 1.46e-01, 1.84e-02, 1.51e-02, 8.17e-03, 1.09e-05, 1.79e-04, 2.99e-04, 1.98e-07, 1.45e-05, 6.90e-06, 4.30e-03, 9.95e-02, 7.93e-03, 1.90e-03, 2.41e-03, 4.01e-03]    [1.91e-01, 4.03e-01, 1.57e-01, 1.89e-02, 1.64e-02, 9.91e-03, 1.09e-05, 1.79e-04, 2.99e-04, 1.98e-07, 1.45e-05, 6.90e-06, 4.30e-03, 9.95e-02, 7.93e-03, 1.90e-03, 2.41e-03, 4.01e-03]    []  
101000    [1.30e+00, 4.24e-01, 8.33e-01, 1.15e-01, 2.16e-02, 1.29e-02, 5.59e-05, 5.16e-04, 1.62e-05, 5.98e-05, 1.32e-05, 1.95e-05, 1.71e-02, 1.16e+00, 2.76e-01, 2.64e-02, 2.75e-02, 4.68e-02]    [1.34e+00, 5.66e-01, 9.02e-01, 1.14e-01, 2.27e-02, 1.51e-02, 5.59e-05, 5.16e-04, 1.62e-05, 5.98e-05, 1.32e-05, 1.95e-05, 1.71e-02, 1.16e+00, 2.76e-01, 2.64e-02, 2.75e-02, 4.68e-02]    []  
102000    [5.68e-02, 2.36e-01, 9.33e-02, 1.32e-02, 1.39e-02, 6.88e-03, 2.63e-06, 3.40e-05, 6.66e-05, 1.76e-06, 1.50e-06, 3.78e-06, 2.19e-03, 7.28e-03, 4.50e-03, 1.17e-03, 6.54e-04, 3.04e-04]    [6.45e-02, 3.51e-01, 1.13e-01, 1.34e-02, 1.48e-02, 8.99e-03, 2.63e-06, 3.40e-05, 6.66e-05, 1.76e-06, 1.50e-06, 3.78e-06, 2.19e-03, 7.28e-03, 4.50e-03, 1.17e-03, 6.54e-04, 3.04e-04]    []  
103000    [7.59e+00, 7.61e-01, 5.17e+00, 1.30e-01, 3.88e-02, 1.78e-02, 5.27e-04, 3.74e-03, 1.65e-04, 7.13e-05, 3.84e-05, 2.95e-05, 4.07e-02, 8.52e+00, 6.34e-01, 3.32e-02, 3.21e-02, 7.35e-02]    [7.69e+00, 8.40e-01, 5.30e+00, 1.29e-01, 3.94e-02, 2.07e-02, 5.27e-04, 3.74e-03, 1.65e-04, 7.13e-05, 3.84e-05, 2.95e-05, 4.07e-02, 8.52e+00, 6.34e-01, 3.32e-02, 3.21e-02, 7.35e-02]    []  
104000    [5.32e-02, 2.39e-01, 1.04e-01, 3.91e-02, 1.41e-02, 7.27e-03, 3.51e-05, 6.98e-05, 1.36e-04, 5.96e-06, 4.99e-06, 1.31e-05, 1.54e-02, 1.74e-02, 2.62e-02, 6.36e-03, 7.09e-03, 1.96e-03]    [6.02e-02, 3.44e-01, 1.17e-01, 4.02e-02, 1.50e-02, 9.06e-03, 3.51e-05, 6.98e-05, 1.36e-04, 5.96e-06, 4.99e-06, 1.31e-05, 1.54e-02, 1.74e-02, 2.62e-02, 6.36e-03, 7.09e-03, 1.96e-03]    []  
105000    [6.00e+00, 6.76e-01, 4.22e+00, 3.92e-01, 2.70e-02, 1.92e-02, 7.23e-04, 3.65e-03, 2.50e-03, 9.63e-05, 1.92e-04, 5.10e-05, 1.08e-01, 7.26e+00, 2.70e-01, 1.02e-01, 9.33e-02, 3.71e-02]    [5.96e+00, 7.71e-01, 4.13e+00, 3.94e-01, 2.71e-02, 2.07e-02, 7.23e-04, 3.65e-03, 2.50e-03, 9.63e-05, 1.92e-04, 5.10e-05, 1.08e-01, 7.26e+00, 2.70e-01, 1.02e-01, 9.33e-02, 3.71e-02]    []  
106000    [4.53e-01, 2.44e-01, 4.78e-01, 6.40e-02, 1.45e-02, 7.40e-03, 5.74e-05, 4.74e-04, 2.49e-04, 9.18e-06, 2.78e-05, 1.06e-05, 1.91e-02, 5.64e-01, 4.26e-02, 1.40e-02, 1.24e-02, 6.99e-03]    [4.46e-01, 3.27e-01, 4.62e-01, 6.46e-02, 1.51e-02, 9.64e-03, 5.74e-05, 4.74e-04, 2.49e-04, 9.18e-06, 2.78e-05, 1.06e-05, 1.91e-02, 5.64e-01, 4.26e-02, 1.40e-02, 1.24e-02, 6.99e-03]    []  
107000    [1.28e-01, 4.41e-01, 2.73e-01, 1.12e-01, 1.64e-02, 9.41e-03, 1.10e-05, 3.23e-05, 3.60e-04, 4.12e-05, 5.45e-06, 1.33e-05, 1.79e-01, 1.51e-01, 1.65e-01, 2.86e-02, 1.41e-02, 6.06e-03]    [1.29e-01, 4.78e-01, 3.06e-01, 1.12e-01, 1.69e-02, 1.19e-02, 1.10e-05, 3.23e-05, 3.60e-04, 4.12e-05, 5.45e-06, 1.33e-05, 1.79e-01, 1.51e-01, 1.65e-01, 2.86e-02, 1.41e-02, 6.06e-03]    []  
108000    [3.49e+00, 9.71e-01, 3.11e+00, 3.30e-01, 1.96e-02, 1.69e-02, 2.23e-04, 1.20e-03, 1.18e-03, 7.86e-05, 1.57e-04, 2.78e-05, 2.51e-01, 5.54e+00, 8.11e-01, 7.18e-02, 7.82e-02, 1.32e-02]    [3.55e+00, 9.44e-01, 3.18e+00, 3.30e-01, 2.01e-02, 2.03e-02, 2.23e-04, 1.20e-03, 1.18e-03, 7.86e-05, 1.57e-04, 2.78e-05, 2.51e-01, 5.54e+00, 8.11e-01, 7.18e-02, 7.82e-02, 1.32e-02]    []  
109000    [1.40e-01, 1.29e+00, 2.55e-01, 2.58e-01, 1.62e-02, 1.09e-02, 6.17e-06, 1.23e-04, 1.06e-03, 8.20e-05, 3.81e-05, 1.40e-05, 1.93e-01, 2.79e-01, 1.63e+00, 6.24e-02, 7.29e-02, 6.37e-02]    [1.50e-01, 1.42e+00, 2.47e-01, 2.58e-01, 1.67e-02, 1.42e-02, 6.17e-06, 1.23e-04, 1.06e-03, 8.20e-05, 3.81e-05, 1.40e-05, 1.93e-01, 2.79e-01, 1.63e+00, 6.24e-02, 7.29e-02, 6.37e-02]    []  
110000    [3.19e-01, 2.14e+00, 4.40e+00, 8.20e-01, 2.83e-02, 1.68e-02, 8.45e-04, 5.43e-04, 1.11e-04, 2.39e-04, 1.25e-04, 2.83e-05, 2.07e+00, 3.58e+00, 9.65e-01, 2.16e-01, 1.19e-01, 1.76e-02]    [3.17e-01, 2.28e+00, 4.29e+00, 8.23e-01, 2.86e-02, 1.98e-02, 8.45e-04, 5.43e-04, 1.11e-04, 2.39e-04, 1.25e-04, 2.83e-05, 2.07e+00, 3.58e+00, 9.65e-01, 2.16e-01, 1.19e-01, 1.76e-02]    []  
111000    [8.55e-02, 3.04e-01, 1.11e-01, 1.08e-02, 1.21e-02, 5.79e-03, 5.59e-08, 2.02e-05, 3.07e-05, 1.51e-07, 1.45e-06, 4.61e-05, 1.85e-02, 1.07e-01, 1.99e-01, 9.68e-04, 8.17e-04, 3.33e-03]    [9.16e-02, 3.32e-01, 1.26e-01, 1.10e-02, 1.24e-02, 8.77e-03, 5.59e-08, 2.02e-05, 3.07e-05, 1.51e-07, 1.45e-06, 4.61e-05, 1.85e-02, 1.07e-01, 1.99e-01, 9.68e-04, 8.17e-04, 3.33e-03]    []  
112000    [8.60e-02, 5.73e-01, 1.58e-01, 1.14e-02, 1.21e-02, 6.40e-03, 2.54e-06, 4.04e-05, 2.08e-04, 1.50e-06, 1.28e-06, 5.30e-05, 5.26e-02, 1.99e-01, 6.07e-01, 1.59e-03, 1.36e-03, 9.40e-03]    [9.13e-02, 5.76e-01, 1.72e-01, 1.17e-02, 1.23e-02, 9.28e-03, 2.54e-06, 4.04e-05, 2.08e-04, 1.50e-06, 1.28e-06, 5.30e-05, 5.26e-02, 1.99e-01, 6.07e-01, 1.59e-03, 1.36e-03, 9.40e-03]    []  
113000    [5.42e-01, 2.23e-01, 3.90e-01, 3.33e-02, 1.35e-02, 7.94e-03, 4.03e-05, 3.76e-04, 5.51e-04, 3.38e-06, 1.11e-05, 4.94e-05, 4.45e-03, 5.27e-01, 3.00e-02, 5.29e-03, 7.66e-03, 8.77e-03]    [5.36e-01, 2.70e-01, 3.88e-01, 3.39e-02, 1.38e-02, 1.05e-02, 4.03e-05, 3.76e-04, 5.51e-04, 3.38e-06, 1.11e-05, 4.94e-05, 4.45e-03, 5.27e-01, 3.00e-02, 5.29e-03, 7.66e-03, 8.77e-03]    []  
114000    [1.66e+00, 5.85e+00, 3.08e+00, 1.23e-01, 2.41e-02, 2.74e-02, 5.46e-04, 2.34e-04, 1.00e-02, 1.06e-07, 1.29e-04, 4.67e-05, 9.72e-01, 5.11e+00, 7.65e+00, 1.23e-02, 4.78e-02, 7.08e-02]    [1.64e+00, 6.02e+00, 2.98e+00, 1.24e-01, 2.42e-02, 2.98e-02, 5.46e-04, 2.34e-04, 1.00e-02, 1.06e-07, 1.29e-04, 4.67e-05, 9.72e-01, 5.11e+00, 7.65e+00, 1.23e-02, 4.78e-02, 7.08e-02]    []  
115000    [4.98e-02, 4.02e-01, 1.58e-01, 1.17e-01, 1.38e-02, 6.26e-03, 1.07e-05, 4.78e-05, 3.56e-05, 1.16e-05, 3.24e-05, 3.55e-05, 1.01e-01, 1.15e-01, 3.11e-01, 1.99e-02, 2.82e-02, 3.75e-03]    [4.98e-02, 4.02e-01, 1.71e-01, 1.16e-01, 1.40e-02, 9.20e-03, 1.07e-05, 4.78e-05, 3.56e-05, 1.16e-05, 3.24e-05, 3.55e-05, 1.01e-01, 1.15e-01, 3.11e-01, 1.99e-02, 2.82e-02, 3.75e-03]    []  
116000    [6.02e-02, 2.02e-01, 8.84e-02, 5.01e-02, 1.17e-02, 8.08e-03, 5.72e-06, 6.76e-07, 2.79e-04, 4.85e-07, 2.21e-05, 7.02e-06, 6.99e-03, 5.15e-02, 7.96e-02, 5.93e-03, 1.66e-02, 4.85e-03]    [6.58e-02, 2.36e-01, 1.04e-01, 5.03e-02, 1.20e-02, 1.08e-02, 5.72e-06, 6.76e-07, 2.79e-04, 4.85e-07, 2.21e-05, 7.02e-06, 6.99e-03, 5.15e-02, 7.96e-02, 5.93e-03, 1.66e-02, 4.85e-03]    []  
117000    [3.65e-02, 1.43e-01, 6.46e-02, 8.32e-03, 1.07e-02, 5.21e-03, 6.52e-06, 2.36e-05, 6.38e-05, 2.81e-07, 8.12e-09, 1.14e-05, 2.15e-03, 3.59e-03, 3.44e-03, 7.56e-04, 5.15e-04, 2.84e-04]    [3.94e-02, 1.80e-01, 7.35e-02, 8.41e-03, 1.09e-02, 7.93e-03, 6.52e-06, 2.36e-05, 6.38e-05, 2.81e-07, 8.12e-09, 1.14e-05, 2.15e-03, 3.59e-03, 3.44e-03, 7.56e-04, 5.15e-04, 2.84e-04]    []  
118000    [8.09e-02, 1.63e-01, 8.35e-02, 8.40e-03, 1.03e-02, 4.95e-03, 1.01e-06, 1.50e-06, 6.54e-07, 9.62e-08, 4.90e-07, 2.02e-05, 4.71e-03, 6.54e-02, 3.68e-02, 7.28e-04, 7.26e-04, 4.68e-04]    [8.71e-02, 1.84e-01, 9.47e-02, 8.46e-03, 1.05e-02, 7.78e-03, 1.01e-06, 1.50e-06, 6.54e-07, 9.62e-08, 4.90e-07, 2.02e-05, 4.71e-03, 6.54e-02, 3.68e-02, 7.28e-04, 7.26e-04, 4.68e-04]    []  
119000    [3.05e-01, 2.30e-01, 2.90e-01, 4.24e-02, 1.11e-02, 7.31e-03, 1.10e-05, 3.97e-05, 1.18e-04, 6.45e-06, 1.96e-05, 1.08e-05, 7.68e-03, 3.64e-01, 8.70e-02, 6.70e-03, 1.12e-02, 5.22e-03]    [3.16e-01, 2.40e-01, 3.04e-01, 4.20e-02, 1.13e-02, 1.04e-02, 1.10e-05, 3.97e-05, 1.18e-04, 6.45e-06, 1.96e-05, 1.08e-05, 7.68e-03, 3.64e-01, 8.70e-02, 6.70e-03, 1.12e-02, 5.22e-03]    []  
120000    [4.72e+00, 9.61e-01, 1.66e+00, 1.94e-01, 4.50e-02, 4.98e-02, 2.64e-04, 2.87e-03, 2.66e-03, 1.56e-05, 1.62e-04, 1.06e-04, 1.88e-01, 3.30e+00, 4.48e-01, 2.96e-02, 8.09e-02, 1.82e-01]    [4.72e+00, 9.73e-01, 1.67e+00, 1.95e-01, 4.49e-02, 5.07e-02, 2.64e-04, 2.87e-03, 2.66e-03, 1.56e-05, 1.62e-04, 1.06e-04, 1.88e-01, 3.30e+00, 4.48e-01, 2.96e-02, 8.09e-02, 1.82e-01]    []  

Best model at step 117000:
  train loss: 2.79e-01
  test loss: 3.31e-01
  test metric: []

'train' took 2569.256351 s

L2 Rel Error:  0.006906775171247797
layers =  4,  neurons = 110, initializer = He normal
Compiling model...
Warning: For the backend tensorflow.compat.v1, `external_trainable_variables` is ignored, and all trainable ``tf.Variable`` objects are automatically collected.
Building feed-forward neural network...
'build' took 0.189634 s

'compile' took 5.098696 s


NN Archt : [1, 110, 110, 110, 110, 6] | ActFunc : swish | Initializer : LeCun uniform
Residual Points : 400 | Bound Points : 2 | Obs Points : 100 | Test Points : 400
Epochs : 120000 | Learning Rate : 0.0005
Residual Weights : [1, 1, 1, 1, 1, 1] | Init. Cond. Weights : [1, 1, 1, 1, 1, 1] | Data Weights : [100.0, 100.0, 100.0, 100.0, 100.0, 100.0] 

Initializing variables...
Training model...

Step      Train loss                                                                                                                                                                              Test loss                                                                                                                                                                               Test metric
0         [1.04e-01, 7.79e-02, 1.97e-01, 6.18e+00, 7.77e-01, 6.93e-01, 1.84e+02, 1.03e+02, 1.37e+03, 1.56e+01, 1.75e+01, 1.33e+02, 5.69e+03, 7.58e+03, 5.91e+04, 1.99e+03, 2.09e+03, 1.10e+04]    [1.04e-01, 7.80e-02, 1.97e-01, 6.18e+00, 7.78e-01, 6.92e-01, 1.84e+02, 1.03e+02, 1.37e+03, 1.56e+01, 1.75e+01, 1.33e+02, 5.69e+03, 7.58e+03, 5.91e+04, 1.99e+03, 2.09e+03, 1.10e+04]    []  
1000      [1.48e+02, 1.70e+03, 7.45e+02, 6.56e+01, 3.79e+02, 8.21e+02, 7.10e+01, 3.93e-01, 8.77e+00, 2.48e+00, 2.55e-01, 1.10e+01, 2.95e+03, 6.30e+02, 1.19e+03, 7.66e+02, 6.30e+01, 3.88e+01]    [1.46e+02, 1.73e+03, 7.51e+02, 6.59e+01, 3.82e+02, 8.25e+02, 7.10e+01, 3.93e-01, 8.77e+00, 2.48e+00, 2.55e-01, 1.10e+01, 2.95e+03, 6.30e+02, 1.19e+03, 7.66e+02, 6.30e+01, 3.88e+01]    []  
2000      [2.06e+02, 1.94e+03, 7.32e+02, 1.31e+01, 4.85e+02, 9.15e+01, 5.75e+01, 3.74e+00, 7.98e+00, 9.49e-01, 1.51e+00, 2.50e+00, 2.69e+03, 5.15e+02, 9.62e+02, 4.80e+02, 4.13e+01, 1.81e+01]    [2.04e+02, 1.97e+03, 7.45e+02, 1.32e+01, 4.90e+02, 9.21e+01, 5.75e+01, 3.74e+00, 7.98e+00, 9.49e-01, 1.51e+00, 2.50e+00, 2.69e+03, 5.15e+02, 9.62e+02, 4.80e+02, 4.13e+01, 1.81e+01]    []  
3000      [2.13e+02, 2.02e+03, 6.92e+02, 9.44e+00, 5.21e+02, 7.51e+00, 5.55e+01, 4.22e+00, 7.43e+00, 3.51e-01, 2.08e+00, 5.90e-01, 2.57e+03, 5.15e+02, 9.32e+02, 3.32e+02, 3.34e+01, 3.53e+01]    [2.12e+02, 2.06e+03, 7.06e+02, 9.51e+00, 5.27e+02, 7.53e+00, 5.55e+01, 4.22e+00, 7.43e+00, 3.51e-01, 2.08e+00, 5.90e-01, 2.57e+03, 5.15e+02, 9.32e+02, 3.32e+02, 3.34e+01, 3.53e+01]    []  
4000      [2.17e+02, 2.09e+03, 6.61e+02, 9.04e+00, 5.16e+02, 3.52e+00, 5.41e+01, 4.33e+00, 7.15e+00, 2.28e-01, 2.10e+00, 3.24e-01, 2.46e+03, 5.15e+02, 9.13e+02, 2.59e+02, 3.18e+01, 4.30e+01]    [2.16e+02, 2.13e+03, 6.75e+02, 9.13e+00, 5.22e+02, 3.54e+00, 5.41e+01, 4.33e+00, 7.15e+00, 2.28e-01, 2.10e+00, 3.24e-01, 2.46e+03, 5.15e+02, 9.13e+02, 2.59e+02, 3.18e+01, 4.30e+01]    []  
