108000    [1.34e-02, 1.05e-02, 1.25e-02, 3.40e-03, 7.21e-03, 6.38e-03, 9.49e-08, 2.35e-07, 3.55e-06, 6.23e-08, 2.16e-07, 1.18e-06, 3.32e-03, 9.59e-03, 1.33e-02, 2.01e-04, 3.41e-04, 5.46e-04]    [5.13e-01, 1.65e-01, 1.03e+00, 1.84e-02, 1.07e-01, 7.85e-02, 9.49e-08, 2.35e-07, 3.55e-06, 6.23e-08, 2.16e-07, 1.18e-06, 3.32e-03, 9.59e-03, 1.33e-02, 2.01e-04, 3.41e-04, 5.46e-04]    []  
109000    [4.07e-02, 2.46e-01, 2.03e-01, 1.88e-02, 1.25e-02, 7.19e-03, 9.70e-05, 1.54e-04, 3.09e-04, 4.78e-07, 2.96e-05, 2.89e-05, 1.75e-01, 3.86e-01, 5.83e-01, 2.05e-03, 1.14e-02, 2.36e-02]    [4.89e-01, 3.54e-01, 1.12e+00, 3.28e-02, 1.02e-01, 7.32e-02, 9.70e-05, 1.54e-04, 3.09e-04, 4.78e-07, 2.96e-05, 2.89e-05, 1.75e-01, 3.86e-01, 5.83e-01, 2.05e-03, 1.14e-02, 2.36e-02]    []  
110000    [2.43e-02, 7.12e-02, 2.41e-01, 1.81e-02, 7.64e-03, 6.66e-03, 7.90e-05, 1.09e-04, 7.06e-05, 4.86e-06, 5.97e-06, 1.12e-05, 5.95e-02, 1.19e-01, 9.35e-03, 5.87e-03, 4.33e-03, 2.36e-03]    [4.80e-01, 2.67e-01, 1.05e+00, 3.08e-02, 8.95e-02, 6.05e-02, 7.90e-05, 1.09e-04, 7.06e-05, 4.86e-06, 5.97e-06, 1.12e-05, 5.95e-02, 1.19e-01, 9.35e-03, 5.87e-03, 4.33e-03, 2.36e-03]    []  
111000    [2.03e-01, 6.54e-01, 5.24e-01, 6.76e-02, 2.61e-02, 7.07e-03, 1.97e-04, 6.36e-04, 1.03e-03, 1.04e-05, 8.14e-05, 1.15e-04, 5.87e-01, 1.65e+00, 2.15e+00, 8.11e-03, 3.68e-02, 8.15e-02]    [6.22e-01, 8.92e-01, 1.26e+00, 7.62e-02, 1.08e-01, 5.57e-02, 1.97e-04, 6.36e-04, 1.03e-03, 1.04e-05, 8.14e-05, 1.15e-04, 5.87e-01, 1.65e+00, 2.15e+00, 8.11e-03, 3.68e-02, 8.15e-02]    []  
112000    [1.07e-01, 5.29e-02, 1.40e-01, 1.73e-02, 7.53e-03, 7.04e-03, 2.76e-06, 1.28e-04, 2.84e-06, 5.55e-06, 6.91e-06, 5.28e-08, 1.35e-01, 2.98e-01, 4.04e-01, 1.33e-02, 1.39e-03, 8.79e-03]    [5.00e-01, 1.90e-01, 8.15e-01, 2.72e-02, 7.70e-02, 4.87e-02, 2.76e-06, 1.28e-04, 2.84e-06, 5.55e-06, 6.91e-06, 5.28e-08, 1.35e-01, 2.98e-01, 4.04e-01, 1.33e-02, 1.39e-03, 8.79e-03]    []  
113000    [1.65e-02, 9.53e-03, 1.29e-02, 3.20e-03, 6.20e-03, 5.65e-03, 9.50e-07, 7.49e-06, 1.65e-06, 3.29e-07, 2.44e-07, 6.70e-07, 6.03e-03, 2.12e-02, 1.76e-02, 2.86e-04, 3.54e-04, 6.21e-04]    [3.48e-01, 1.59e-01, 6.11e-01, 1.12e-02, 7.22e-02, 4.49e-02, 9.50e-07, 7.49e-06, 1.65e-06, 3.29e-07, 2.44e-07, 6.70e-07, 6.03e-03, 2.12e-02, 1.76e-02, 2.86e-04, 3.54e-04, 6.21e-04]    []  
114000    [9.44e-03, 9.13e-03, 1.10e-02, 3.72e-03, 5.89e-03, 5.46e-03, 4.65e-07, 7.70e-08, 2.89e-07, 2.00e-07, 3.22e-09, 1.73e-08, 1.94e-03, 1.92e-03, 6.46e-03, 4.91e-04, 2.53e-04, 4.32e-04]    [3.18e-01, 1.52e-01, 5.51e-01, 1.06e-02, 6.71e-02, 3.98e-02, 4.65e-07, 7.70e-08, 2.89e-07, 2.00e-07, 3.22e-09, 1.73e-08, 1.94e-03, 1.92e-03, 6.46e-03, 4.91e-04, 2.53e-04, 4.32e-04]    []  
115000    [2.46e-02, 3.76e-02, 1.23e-01, 1.51e-02, 6.17e-03, 5.85e-03, 3.56e-05, 3.53e-05, 5.40e-05, 1.21e-06, 2.17e-05, 2.49e-07, 4.70e-02, 1.16e-01, 1.30e-01, 3.74e-03, 3.17e-03, 2.30e-03]    [3.08e-01, 1.63e-01, 6.15e-01, 2.18e-02, 6.16e-02, 3.57e-02, 3.56e-05, 3.53e-05, 5.40e-05, 1.21e-06, 2.17e-05, 2.49e-07, 4.70e-02, 1.16e-01, 1.30e-01, 3.74e-03, 3.17e-03, 2.30e-03]    []  
116000    [3.30e-02, 5.83e-02, 1.83e-01, 3.40e-03, 6.13e-03, 5.87e-03, 4.82e-05, 5.40e-05, 1.29e-04, 1.41e-06, 1.31e-06, 7.97e-06, 6.32e-02, 1.60e-01, 1.46e-01, 6.48e-04, 9.06e-04, 2.24e-03]    [3.10e-01, 2.28e-01, 6.22e-01, 8.42e-03, 5.78e-02, 2.97e-02, 4.82e-05, 5.40e-05, 1.29e-04, 1.41e-06, 1.31e-06, 7.97e-06, 6.32e-02, 1.60e-01, 1.46e-01, 6.48e-04, 9.06e-04, 2.24e-03]    []  
117000    [1.08e-02, 4.64e-02, 2.59e-02, 3.97e-03, 6.01e-03, 5.45e-03, 2.55e-06, 1.06e-08, 3.43e-05, 3.06e-09, 1.60e-09, 7.39e-06, 1.25e-02, 2.33e-02, 9.41e-02, 5.63e-04, 6.71e-04, 2.55e-03]    [2.57e-01, 1.93e-01, 4.44e-01, 8.66e-03, 5.64e-02, 2.74e-02, 2.55e-06, 1.06e-08, 3.43e-05, 3.06e-09, 1.60e-09, 7.39e-06, 1.25e-02, 2.33e-02, 9.41e-02, 5.63e-04, 6.71e-04, 2.55e-03]    []  
118000    [3.61e-02, 5.21e-02, 4.11e-02, 1.62e-02, 5.25e-03, 5.38e-03, 3.72e-06, 1.30e-05, 2.26e-05, 1.45e-06, 2.57e-06, 6.12e-09, 2.30e-02, 9.49e-03, 5.69e-02, 1.75e-03, 4.07e-03, 1.94e-03]    [2.65e-01, 1.83e-01, 4.16e-01, 1.98e-02, 5.28e-02, 2.59e-02, 3.72e-06, 1.30e-05, 2.26e-05, 1.45e-06, 2.57e-06, 6.12e-09, 2.30e-02, 9.49e-03, 5.69e-02, 1.75e-03, 4.07e-03, 1.94e-03]    []  
119000    [1.24e-01, 5.92e-02, 4.18e-01, 8.36e-03, 5.88e-03, 6.16e-03, 8.77e-05, 3.24e-04, 1.41e-04, 2.98e-06, 1.02e-05, 8.57e-06, 6.39e-02, 3.05e-01, 9.16e-02, 2.75e-03, 7.25e-04, 2.62e-03]    [3.18e-01, 1.55e-01, 7.77e-01, 1.22e-02, 4.99e-02, 2.45e-02, 8.77e-05, 3.24e-04, 1.41e-04, 2.98e-06, 1.02e-05, 8.57e-06, 6.39e-02, 3.05e-01, 9.16e-02, 2.75e-03, 7.25e-04, 2.62e-03]    []  
120000    [9.54e-02, 3.87e-02, 3.90e-02, 5.03e-03, 5.31e-03, 5.44e-03, 1.89e-06, 7.53e-05, 3.54e-05, 3.01e-06, 2.82e-06, 3.32e-08, 9.40e-02, 1.26e-01, 1.83e-01, 4.36e-03, 8.34e-04, 3.74e-03]    [2.84e-01, 1.59e-01, 3.52e-01, 8.34e-03, 4.81e-02, 2.10e-02, 1.89e-06, 7.53e-05, 3.54e-05, 3.01e-06, 2.82e-06, 3.32e-08, 9.40e-02, 1.26e-01, 1.83e-01, 4.36e-03, 8.34e-04, 3.74e-03]    []  

Best model at step 114000:
  train loss: 5.62e-02
  test loss: 1.15e+00
  test metric: []

'train' took 2168.190548 s

L2 Rel Error:  0.002180871224704224
layers =  6,  neurons = 70, initializer = He uniform
Compiling model...
Warning: For the backend tensorflow.compat.v1, `external_trainable_variables` is ignored, and all trainable ``tf.Variable`` objects are automatically collected.
Building feed-forward neural network...
'build' took 0.132483 s

'compile' took 3.831584 s


NN Archt : [1, 70, 70, 70, 70, 70, 70, 6] | ActFunc : swish | Initializer : He normal
Residual Points : 400 | Bound Points : 2 | Obs Points : 100 | Test Points : 400
Epochs : 120000 | Learning Rate : 0.0005
Residual Weights : [1, 1, 1, 1, 1, 1] | Init. Cond. Weights : [1, 1, 1, 1, 1, 1] | Data Weights : [100.0, 100.0, 100.0, 100.0, 100.0, 100.0] 

Initializing variables...
Training model...

Step      Train loss                                                                                                                                                                              Test loss                                                                                                                                                                               Test metric
0         [7.52e+00, 4.31e+00, 2.83e+00, 6.43e+01, 1.07e+01, 3.74e-01, 1.84e+02, 1.03e+02, 1.37e+03, 1.56e+01, 1.75e+01, 1.33e+02, 5.69e+03, 7.56e+03, 5.97e+04, 2.17e+03, 1.49e+03, 1.12e+04]    [7.53e+00, 4.32e+00, 2.82e+00, 6.43e+01, 1.07e+01, 3.71e-01, 1.84e+02, 1.03e+02, 1.37e+03, 1.56e+01, 1.75e+01, 1.33e+02, 5.69e+03, 7.56e+03, 5.97e+04, 2.17e+03, 1.49e+03, 1.12e+04]    []  
1000      [1.72e+02, 1.82e+03, 7.93e+02, 9.70e+01, 3.73e+02, 8.31e+02, 6.01e+01, 3.07e+00, 9.12e+00, 4.76e+00, 4.94e-01, 1.21e+01, 2.85e+03, 5.53e+02, 1.07e+03, 7.53e+02, 7.06e+01, 4.76e+01]    [1.71e+02, 1.85e+03, 8.08e+02, 9.76e+01, 3.76e+02, 8.36e+02, 6.01e+01, 3.07e+00, 9.12e+00, 4.76e+00, 4.94e-01, 1.21e+01, 2.85e+03, 5.53e+02, 1.07e+03, 7.53e+02, 7.06e+01, 4.76e+01]    []  
2000      [1.97e+02, 1.95e+03, 7.44e+02, 2.57e+01, 4.84e+02, 9.45e+01, 5.70e+01, 4.07e+00, 7.78e+00, 1.60e+00, 1.52e+00, 2.23e+00, 2.71e+03, 5.14e+02, 9.52e+02, 4.59e+02, 4.18e+01, 1.92e+01]    [1.97e+02, 1.98e+03, 7.60e+02, 2.60e+01, 4.88e+02, 9.48e+01, 5.70e+01, 4.07e+00, 7.78e+00, 1.60e+00, 1.52e+00, 2.23e+00, 2.71e+03, 5.14e+02, 9.52e+02, 4.59e+02, 4.18e+01, 1.92e+01]    []  
3000      [2.08e+02, 2.01e+03, 7.07e+02, 1.06e+01, 5.20e+02, 6.73e+00, 5.55e+01, 4.27e+00, 7.43e+00, 4.93e-01, 2.03e+00, 5.16e-01, 2.60e+03, 5.14e+02, 9.32e+02, 3.06e+02, 3.34e+01, 3.60e+01]    [2.08e+02, 2.04e+03, 7.23e+02, 1.07e+01, 5.26e+02, 6.74e+00, 5.55e+01, 4.27e+00, 7.43e+00, 4.93e-01, 2.03e+00, 5.16e-01, 2.60e+03, 5.14e+02, 9.32e+02, 3.06e+02, 3.34e+01, 3.60e+01]    []  
4000      [2.12e+02, 2.06e+03, 6.75e+02, 8.94e+00, 5.14e+02, 2.99e+00, 5.17e+01, 4.30e+00, 6.97e+00, 1.95e-01, 2.13e+00, 2.68e-01, 2.49e+03, 5.14e+02, 9.19e+02, 2.36e+02, 3.07e+01, 4.31e+01]    [2.16e+02, 2.10e+03, 6.92e+02, 9.04e+00, 5.19e+02, 3.10e+00, 5.17e+01, 4.30e+00, 6.97e+00, 1.95e-01, 2.13e+00, 2.68e-01, 2.49e+03, 5.14e+02, 9.19e+02, 2.36e+02, 3.07e+01, 4.31e+01]    []  
5000      [2.08e+02, 2.08e+03, 6.54e+02, 8.81e+00, 4.93e+02, 2.69e+00, 2.50e+01, 1.85e+00, 5.00e+00, 7.96e-03, 9.08e-01, 6.55e-02, 2.38e+03, 5.10e+02, 9.12e+02, 1.91e+02, 2.86e+01, 4.41e+01]    [4.44e+02, 2.15e+03, 6.81e+02, 1.23e+01, 5.15e+02, 8.94e+00, 2.50e+01, 1.85e+00, 5.00e+00, 7.96e-03, 9.08e-01, 6.55e-02, 2.38e+03, 5.10e+02, 9.12e+02, 1.91e+02, 2.86e+01, 4.41e+01]    []  
6000      [1.88e+02, 2.12e+03, 6.11e+02, 8.78e+00, 4.52e+02, 2.67e+00, 6.54e-02, 2.33e-03, 1.01e-01, 7.23e-04, 7.68e-03, 2.02e-03, 2.26e+03, 5.17e+02, 9.00e+02, 1.52e+02, 3.04e+01, 4.87e+01]    [3.39e+03, 2.72e+03, 1.25e+03, 1.09e+01, 7.18e+02, 4.90e+01, 6.54e-02, 2.33e-03, 1.01e-01, 7.23e-04, 7.68e-03, 2.02e-03, 2.26e+03, 5.17e+02, 9.00e+02, 1.52e+02, 3.04e+01, 4.87e+01]    []  
7000      [1.89e+02, 2.14e+03, 5.90e+02, 8.36e+00, 4.16e+02, 2.53e+00, 2.61e-03, 6.93e-04, 2.15e-03, 1.32e-06, 4.39e-04, 2.62e-05, 2.16e+03, 5.33e+02, 8.91e+02, 1.22e+02, 2.87e+01, 5.17e+01]    [3.92e+03, 2.91e+03, 1.49e+03, 9.64e+00, 6.63e+02, 3.89e+01, 2.61e-03, 6.93e-04, 2.15e-03, 1.32e-06, 4.39e-04, 2.62e-05, 2.16e+03, 5.33e+02, 8.91e+02, 1.22e+02, 2.87e+01, 5.17e+01]    []  
8000      [1.89e+02, 2.26e+03, 5.43e+02, 7.82e+00, 3.87e+02, 2.16e+00, 8.99e-04, 3.21e-04, 1.57e-04, 2.95e-05, 2.66e-04, 5.83e-04, 2.04e+03, 5.08e+02, 8.59e+02, 8.68e+01, 2.43e+01, 4.82e+01]    [4.08e+03, 3.12e+03, 1.48e+03, 9.25e+00, 6.24e+02, 3.67e+01, 8.99e-04, 3.21e-04, 1.57e-04, 2.95e-05, 2.66e-04, 5.83e-04, 2.04e+03, 5.08e+02, 8.59e+02, 8.68e+01, 2.43e+01, 4.82e+01]    []  
9000      [1.87e+02, 2.36e+03, 5.01e+02, 7.01e+00, 3.61e+02, 1.92e+00, 9.69e-04, 4.85e-04, 3.04e-04, 4.25e-05, 2.77e-05, 2.79e-04, 1.94e+03, 4.61e+02, 8.62e+02, 6.34e+01, 1.98e+01, 3.75e+01]    [4.14e+03, 3.22e+03, 1.41e+03, 8.85e+00, 5.71e+02, 3.02e+01, 9.69e-04, 4.85e-04, 3.04e-04, 4.25e-05, 2.77e-05, 2.79e-04, 1.94e+03, 4.61e+02, 8.62e+02, 6.34e+01, 1.98e+01, 3.75e+01]    []  
10000     [1.86e+02, 2.26e+03, 5.07e+02, 5.91e+00, 3.06e+02, 1.81e+00, 6.17e-04, 3.05e-05, 8.35e-04, 1.69e-05, 8.74e-05, 5.16e-06, 1.82e+03, 5.20e+02, 8.70e+02, 4.87e+01, 2.00e+01, 4.64e+01]    [4.18e+03, 3.14e+03, 1.40e+03, 8.04e+00, 4.93e+02, 2.63e+01, 6.17e-04, 3.05e-05, 8.35e-04, 1.69e-05, 8.74e-05, 5.16e-06, 1.82e+03, 5.20e+02, 8.70e+02, 4.87e+01, 2.00e+01, 4.64e+01]    []  
11000     [1.83e+02, 2.30e+03, 4.77e+02, 4.81e+00, 2.62e+02, 1.47e+00, 4.48e-04, 1.75e-05, 1.46e-04, 6.95e-05, 2.70e-05, 1.69e-04, 1.70e+03, 5.18e+02, 8.60e+02, 3.48e+01, 1.71e+01, 4.47e+01]    [4.22e+03, 3.20e+03, 1.34e+03, 7.12e+00, 4.24e+02, 2.25e+01, 4.48e-04, 1.75e-05, 1.46e-04, 6.95e-05, 2.70e-05, 1.69e-04, 1.70e+03, 5.18e+02, 8.60e+02, 3.48e+01, 1.71e+01, 4.47e+01]    []  
12000     [1.69e+02, 2.37e+03, 4.42e+02, 4.44e+00, 2.26e+02, 2.55e+00, 3.46e+01, 7.59e+00, 4.80e+00, 1.01e-03, 7.17e-01, 5.88e-02, 1.62e+03, 5.02e+02, 8.18e+02, 2.15e+01, 1.23e+01, 3.70e+01]    [6.48e+02, 2.59e+03, 5.70e+02, 4.80e+00, 2.53e+02, 4.63e+00, 3.46e+01, 7.59e+00, 4.80e+00, 1.01e-03, 7.17e-01, 5.88e-02, 1.62e+03, 5.02e+02, 8.18e+02, 2.15e+01, 1.23e+01, 3.70e+01]    []  
13000     [1.53e+02, 2.38e+03, 4.09e+02, 3.11e+00, 1.84e+02, 1.17e+00, 7.73e+00, 6.03e+00, 4.55e-01, 7.00e-02, 3.29e-03, 3.28e-02, 1.47e+03, 4.86e+02, 7.97e+02, 1.36e+01, 1.07e+01, 3.11e+01]    [1.43e+03, 2.88e+03, 9.17e+02, 8.59e+00, 2.95e+02, 1.36e+01, 7.73e+00, 6.03e+00, 4.55e-01, 7.00e-02, 3.29e-03, 3.28e-02, 1.47e+03, 4.86e+02, 7.97e+02, 1.36e+01, 1.07e+01, 3.11e+01]    []  
14000     [1.48e+02, 2.24e+03, 4.04e+02, 2.38e+00, 1.44e+02, 1.13e+00, 2.61e-02, 2.78e-01, 2.76e-03, 2.38e-06, 6.68e-04, 5.23e-06, 1.33e+03, 5.05e+02, 8.54e+02, 1.00e+01, 9.92e+00, 3.02e+01]    [2.89e+03, 4.39e+03, 1.49e+03, 9.12e+00, 2.77e+02, 5.96e+00, 2.61e-02, 2.78e-01, 2.76e-03, 2.38e-06, 6.68e-04, 5.23e-06, 1.33e+03, 5.05e+02, 8.54e+02, 1.00e+01, 9.92e+00, 3.02e+01]    []  
15000     [1.50e+02, 2.26e+03, 3.79e+02, 2.33e+00, 1.13e+02, 1.45e+00, 3.57e-02, 1.06e-01, 7.50e-03, 3.06e-03, 2.98e-04, 5.50e-04, 1.23e+03, 4.88e+02, 7.75e+02, 9.65e+00, 8.72e+00, 2.01e+01]    [2.90e+03, 5.51e+03, 1.55e+03, 9.39e+00, 2.31e+02, 5.00e+00, 3.57e-02, 1.06e-01, 7.50e-03, 3.06e-03, 2.98e-04, 5.50e-04, 1.23e+03, 4.88e+02, 7.75e+02, 9.65e+00, 8.72e+00, 2.01e+01]    []  
16000     [1.48e+02, 2.23e+03, 3.51e+02, 1.80e+00, 7.95e+01, 1.73e+00, 3.78e-03, 6.44e-02, 7.34e-03, 3.02e-04, 2.69e-03, 2.38e-03, 1.10e+03, 4.36e+02, 8.09e+02, 3.31e+00, 4.16e+00, 2.85e+01]    [2.50e+03, 5.42e+03, 1.40e+03, 9.22e+00, 1.71e+02, 5.40e+00, 3.78e-03, 6.44e-02, 7.34e-03, 3.02e-04, 2.69e-03, 2.38e-03, 1.10e+03, 4.36e+02, 8.09e+02, 3.31e+00, 4.16e+00, 2.85e+01]    []  
17000     [1.40e+02, 2.32e+03, 3.52e+02, 3.11e+00, 6.44e+01, 2.16e+00, 3.53e-04, 1.77e-02, 2.92e-04, 6.57e-04, 1.29e-04, 3.71e-04, 9.88e+02, 4.20e+02, 7.84e+02, 2.49e+00, 4.01e+00, 1.21e+01]    [2.19e+03, 5.21e+03, 1.28e+03, 7.74e+00, 1.35e+02, 4.83e+00, 3.53e-04, 1.77e-02, 2.92e-04, 6.57e-04, 1.29e-04, 3.71e-04, 9.88e+02, 4.20e+02, 7.84e+02, 2.49e+00, 4.01e+00, 1.21e+01]    []  
18000     [1.37e+02, 2.14e+03, 3.38e+02, 1.40e+00, 4.29e+01, 7.88e-01, 6.59e-05, 5.69e-03, 6.97e-04, 2.76e-05, 2.94e-06, 5.83e-06, 8.83e+02, 4.16e+02, 8.15e+02, 1.61e+00, 3.06e+00, 9.53e+00]    [1.97e+03, 5.17e+03, 1.19e+03, 5.18e+00, 9.35e+01, 3.23e+00, 6.59e-05, 5.69e-03, 6.97e-04, 2.76e-05, 2.94e-06, 5.83e-06, 8.83e+02, 4.16e+02, 8.15e+02, 1.61e+00, 3.06e+00, 9.53e+00]    []  
19000     [1.28e+02, 2.07e+03, 3.39e+02, 1.07e+00, 2.94e+01, 7.38e-01, 1.22e-04, 9.30e-06, 1.38e-03, 2.12e-04, 3.01e-04, 9.59e-06, 7.99e+02, 3.94e+02, 8.49e+02, 1.17e+00, 1.90e+00, 5.23e+00]    [1.80e+03, 4.99e+03, 1.12e+03, 3.51e+00, 6.38e+01, 2.25e+00, 1.22e-04, 9.30e-06, 1.38e-03, 2.12e-04, 3.01e-04, 9.59e-06, 7.99e+02, 3.94e+02, 8.49e+02, 1.17e+00, 1.90e+00, 5.23e+00]    []  
20000     [1.34e+02, 2.18e+03, 3.16e+02, 1.68e+00, 1.70e+01, 1.36e+00, 2.69e-03, 1.21e-02, 3.07e-04, 1.45e-05, 6.95e-08, 6.87e-06, 7.07e+02, 4.11e+02, 7.62e+02, 6.31e-01, 1.07e+00, 3.97e+00]    [1.64e+03, 4.77e+03, 1.03e+03, 3.22e+00, 3.97e+01, 2.19e+00, 2.69e-03, 1.21e-02, 3.07e-04, 1.45e-05, 6.95e-08, 6.87e-06, 7.07e+02, 4.11e+02, 7.62e+02, 6.31e-01, 1.07e+00, 3.97e+00]    []  
21000     [1.21e+02, 2.18e+03, 3.13e+02, 2.12e+00, 7.87e+00, 8.09e-01, 5.75e-04, 1.79e-03, 5.71e-03, 2.43e-04, 1.52e-04, 6.26e-05, 6.25e+02, 3.83e+02, 6.94e+02, 6.97e-01, 2.09e+00, 2.16e+00]    [1.48e+03, 4.61e+03, 9.71e+02, 3.21e+00, 2.40e+01, 1.67e+00, 5.75e-04, 1.79e-03, 5.71e-03, 2.43e-04, 1.52e-04, 6.26e-05, 6.25e+02, 3.83e+02, 6.94e+02, 6.97e-01, 2.09e+00, 2.16e+00]    []  
22000     [1.12e+02, 1.89e+03, 2.93e+02, 8.95e-01, 4.01e+00, 4.62e-01, 8.16e-04, 1.19e-03, 2.60e-04, 6.79e-05, 1.21e-04, 1.84e-06, 5.51e+02, 3.27e+02, 7.67e+02, 2.71e-01, 4.45e-01, 6.89e-01]    [1.19e+03, 4.37e+03, 8.05e+02, 2.46e+00, 1.18e+01, 1.56e+00, 8.16e-04, 1.19e-03, 2.60e-04, 6.79e-05, 1.21e-04, 1.84e-06, 5.51e+02, 3.27e+02, 7.67e+02, 2.71e-01, 4.45e-01, 6.89e-01]    []  
23000     [1.08e+02, 1.89e+03, 2.70e+02, 7.82e-01, 1.68e+00, 3.37e-01, 1.00e-03, 9.34e-04, 1.01e-03, 4.95e-06, 1.15e-04, 9.71e-07, 4.83e+02, 3.08e+02, 7.03e+02, 2.31e-01, 2.78e-01, 2.37e-01]    [8.94e+02, 3.95e+03, 6.55e+02, 1.59e+00, 5.62e+00, 1.09e+00, 1.00e-03, 9.34e-04, 1.01e-03, 4.95e-06, 1.15e-04, 9.71e-07, 4.83e+02, 3.08e+02, 7.03e+02, 2.31e-01, 2.78e-01, 2.37e-01]    []  
24000     [9.95e+01, 1.71e+03, 2.64e+02, 7.90e-01, 9.01e-01, 3.50e-01, 4.84e-03, 7.30e-03, 2.04e-03, 2.84e-05, 9.72e-05, 1.36e-03, 4.32e+02, 3.03e+02, 7.17e+02, 1.52e-01, 1.92e-01, 1.21e-01]    [9.66e+02, 4.10e+03, 6.99e+02, 2.22e+00, 3.23e+00, 1.11e+00, 4.84e-03, 7.30e-03, 2.04e-03, 2.84e-05, 9.72e-05, 1.36e-03, 4.32e+02, 3.03e+02, 7.17e+02, 1.52e-01, 1.92e-01, 1.21e-01]    []  
25000     [9.19e+01, 1.60e+03, 2.60e+02, 9.13e-01, 6.84e-01, 3.80e-01, 2.39e-03, 1.09e-03, 1.63e-04, 7.90e-07, 1.71e-05, 8.19e-06, 3.83e+02, 2.76e+02, 7.31e+02, 1.43e-01, 1.11e-01, 8.86e-02]    [6.59e+02, 3.25e+03, 5.52e+02, 1.85e+00, 1.40e+00, 9.29e-01, 2.39e-03, 1.09e-03, 1.63e-04, 7.90e-07, 1.71e-05, 8.19e-06, 3.83e+02, 2.76e+02, 7.31e+02, 1.43e-01, 1.11e-01, 8.86e-02]    []  
26000     [8.20e+01, 1.39e+03, 2.61e+02, 1.08e+00, 7.62e-01, 4.42e-01, 1.98e-03, 5.45e-04, 3.94e-04, 6.93e-06, 2.95e-05, 1.66e-05, 3.39e+02, 2.52e+02, 8.18e+02, 1.73e-01, 1.56e-01, 2.58e-01]    [3.77e+02, 2.93e+03, 4.63e+02, 2.04e+00, 9.51e-01, 1.02e+00, 1.98e-03, 5.45e-04, 3.94e-04, 6.93e-06, 2.95e-05, 1.66e-05, 3.39e+02, 2.52e+02, 8.18e+02, 1.73e-01, 1.56e-01, 2.58e-01]    []  
27000     [8.56e+01, 1.66e+03, 2.40e+02, 2.31e+00, 1.60e+00, 1.13e+00, 4.62e-03, 4.08e-02, 1.81e-02, 9.93e-03, 2.36e-03, 2.26e-02, 2.92e+02, 2.49e+02, 6.34e+02, 4.19e-01, 1.34e+00, 1.72e+00]    [5.17e+02, 2.95e+03, 4.98e+02, 2.62e+00, 1.80e+00, 1.64e+00, 4.62e-03, 4.08e-02, 1.81e-02, 9.93e-03, 2.36e-03, 2.26e-02, 2.92e+02, 2.49e+02, 6.34e+02, 4.19e-01, 1.34e+00, 1.72e+00]    []  
28000     [8.35e+01, 1.53e+03, 2.19e+02, 1.50e+00, 1.30e+00, 6.50e-01, 3.50e+00, 3.07e+00, 4.31e-01, 4.47e-04, 4.57e-07, 1.04e-05, 2.58e+02, 1.99e+02, 5.96e+02, 2.76e-01, 1.16e-01, 8.57e-02]    [2.25e+03, 6.01e+03, 1.22e+03, 1.49e+00, 3.24e+00, 2.02e+00, 3.50e+00, 3.07e+00, 4.31e-01, 4.47e-04, 4.57e-07, 1.04e-05, 2.58e+02, 1.99e+02, 5.96e+02, 2.76e-01, 1.16e-01, 8.57e-02]    []  
29000     [7.76e+01, 1.40e+03, 2.48e+02, 4.86e+00, 2.48e+00, 1.75e+00, 2.03e+00, 1.11e+00, 2.14e-01, 9.75e-03, 4.44e-03, 1.87e-06, 2.47e+02, 2.31e+02, 6.61e+02, 3.15e+00, 5.56e-01, 2.14e+00]    [2.84e+03, 6.79e+03, 1.44e+03, 5.06e+00, 4.25e+00, 2.54e+00, 2.03e+00, 1.11e+00, 2.14e-01, 9.75e-03, 4.44e-03, 1.87e-06, 2.47e+02, 2.31e+02, 6.61e+02, 3.15e+00, 5.56e-01, 2.14e+00]    []  
30000     [6.12e+01, 9.39e+02, 2.32e+02, 2.20e+00, 1.10e+00, 7.85e-01, 8.55e-01, 1.74e+00, 1.33e-01, 7.40e-04, 6.10e-08, 5.19e-05, 2.37e+02, 2.47e+02, 7.66e+02, 9.83e-01, 3.16e-01, 2.41e-01]    [3.52e+03, 8.85e+03, 1.81e+03, 2.94e+00, 1.73e+00, 3.00e+00, 8.55e-01, 1.74e+00, 1.33e-01, 7.40e-04, 6.10e-08, 5.19e-05, 2.37e+02, 2.47e+02, 7.66e+02, 9.83e-01, 3.16e-01, 2.41e-01]    []  
31000     [7.24e+01, 1.12e+03, 2.00e+02, 4.18e+00, 2.78e+00, 1.94e+00, 1.56e+01, 2.67e+00, 1.89e+00, 1.02e-02, 8.82e-04, 3.07e-03, 2.12e+02, 1.62e+02, 5.90e+02, 5.14e-01, 5.03e-01, 2.02e-01]    [7.31e+01, 1.24e+03, 2.13e+02, 5.03e+00, 3.11e+00, 1.71e+00, 1.56e+01, 2.67e+00, 1.89e+00, 1.02e-02, 8.82e-04, 3.07e-03, 2.12e+02, 1.62e+02, 5.90e+02, 5.14e-01, 5.03e-01, 2.02e-01]    []  
